protein_id,sequence
P00466,465
P00467,466
P00468,467
P00469,468
P00470,469
P00471,470
P00472,471
P00473,472
P00474,473
P00475,474
P00476,475
P00477,476
P00478,477
P00479,478
P00480,479
P00481,480
P00482,481
P00483,482
P00484,483
P00485,484
P00486,485
P00487,486
P00488,487
P00489,488
P00490,489
P00491,490
P00492,491
P00493,492
P00494,493
P00495,494
P00496,495
P00497,496
P00498,497
P00499,498
P00500,499
P00501,500
P00502,501
P00503,502
P00504,503
P00505,504
P00506,505
P00507,506
P00508,507
P00509,508
P00510,509
P00511,510
P00512,511
P00513,512
P00514,513
P00515,514
P00516,515
P00517,516
P00518,517
P00519,518
P00520,519
P00521,520
P00522,521
P00523,522
P00524,523
P00525,524
P00526,525
P00527,526
P00528,527
P00529,528
P00530,529
P00531,530
P00532,531
P00533,532
P00534,533
P00535,534
P00536,535
P00537,536
P00538,537
P00539,538
P00540,539
P00541,540
P00542,541
P00543,542
P00544,543
P00545,544
P00546,545
P00547,546
P00548,547
P00549,548
P00550,549
P00551,550
P00552,551
P00553,552
P00554,553
P00555,554
P00556,555
P00557,556
P00558,557
P00559,558
P00560,559
P00561,560
P00562,561
P00563,562
P00564,563
P00565,564
P00566,565
P00567,566
P00568,567
P00569,568
P00570,569
P00571,570
P00572,571
P00573,572
P00574,573
P00575,574
P00576,575
P00577,576
P00578,577
P00579,578
P00580,579
P00581,580
P00582,581
P00583,582
P00584,583
P00585,584
P00586,585
P00587,586
P00588,587
P00589,588
P00590,589
P00591,590
P00592,591
P00593,592
P00594,593
P00595,594
P00596,595
P00597,596
P00598,597
P00599,598
P00600,599
P00601,600
P00602,601
P00603,602
P00604,603
P00605,604
P00606,605
P00607,606
P00608,607
P00609,608
P00610,609
P00611,610
P00612,611
P00613,612
P00614,613
P00615,614
P00616,615
P00617,616
P00618,617
P00619,618
P00620,619
P00621,620
P00622,621
P00623,622
P00624,623
P00625,624
P00626,625
P00627,626
P00628,627
P00629,628
P00630,629
P00631,630
P00632,631
P00633,632
P00634,633
P00635,634
P00636,635
P00637,636
P00638,637
P00639,638
P00640,639
P00641,640
P00642,641
P00643,642
P00644,643
P00645,644
P00646,645
P00647,646
P00648,647
P00649,648
P00650,649
P00651,650
P00652,651
P00653,652
P00654,653
P00655,654
P00656,655
P00657,656
P00658,657
P00659,658
P00660,659
P00661,660
P00662,661
P00663,662
P00664,663
P00665,664
P00666,665
P00667,666
P00668,667
P00669,668
P00670,669
P00671,670
P00672,671
P00673,672
P00674,673
P00675,674
P00676,675
P00677,676
P00678,677
P00679,678
P00680,679
P00681,680
P00682,681
P00683,682
P00684,683
P00685,684
P00686,685
P00687,686
P00688,687
P00689,688
P00690,689
P00691,690
P00692,691
P00693,692
P00694,693
P00695,694
P00696,695
P00697,696
P00698,697
P00699,698
P00700,699
P00701,700
P00702,701
P00703,702
P00704,703
P00705,704
P00706,705
P00707,706
P00708,707
P00709,708
P00710,709
P00711,710
P00712,711
P00713,712
P00714,713
P00715,714
P00716,715
P00717,716
P00718,717
P00719,718
P00720,719
P00721,720
P00722,721
P00723,722
P00724,723
P00725,724
P00726,725
P00727,726
P00728,727
P00729,728
P00730,729
P00731,730
P00732,731
P00733,732
P00734,733
P00735,734
P00736,735
P00737,736
P00738,737
P00739,738
P00740,739
P00741,740
P00742,741
P00743,742
P00744,743
P00745,744
P00746,745
P00747,746
P00748,747
P00749,748
P00750,749
P00751,750
P00752,751
P00753,752
P00754,753
P00755,754
P00756,755
P00757,756
P00758,757
P00759,758
P00760,759
P00761,760
P00762,761
P00763,762
P00764,763
P00765,764
P00766,765
P00767,766
P00768,767
P00769,768
P00770,769
P00771,770
P00772,771
P00773,772
P00774,773
P00775,774
P00776,775
P00777,776
P00778,777
P00779,778
P00780,779
P00781,780
P00782,781
P00783,782
P00784,783
P00785,784
P00786,785
P00787,786
P00788,787
P00789,788
P00790,789
P00791,790
P00792,791
P00793,792
P00794,793
P00795,794
P00796,795
P00797,796
P00798,797
P00799,798
P00800,799
P00801,800
P00802,801
P00803,802
P00804,803
P00805,804
P00806,805
P00807,806
P00808,807
P00809,808
P00810,809
P00811,810
P00812,811
P00813,812
P00814,813
P00815,814
P00816,815
P00817,816
P00818,817
P00819,818
P00820,819
P00821,820
P00822,821
P00823,822
P00824,823
P00825,824
P00826,825
P00827,826
P00828,827
P00829,828
P00830,829
P00831,830
P00832,831
P00833,832
P00834,833
P00835,834
P00836,835
P00837,836
P00838,837
P00839,838
P00840,839
P00841,840
P00842,841
P00843,842
P00844,843
P00845,844
P00846,845
P00847,846
P00848,847
P00849,848
P00850,849
P00851,850
P00852,851
P00853,852
P00854,853
P00855,854
P00856,855
P00857,856
P00858,857
P00859,858
P00860,859
P00861,860
P00862,861
P00863,862
P00864,863
P00865,864
P00866,865
P00867,866
P00868,867
P00869,868
P00870,869
P00871,870
P00872,871
P00873,872
P00874,873
P00875,874
P00876,875
P00877,876
P00878,877
P00879,878
P00880,879
P00881,880
P00882,881
P00883,882
P00884,883
P00885,884
P00886,885
P00887,886
P00888,887
P00889,888
P00890,889
P00891,890
P00892,891
P00893,892
P00894,893
P00895,894
P00896,895
P00897,896
P00898,897
P00899,898
P00900,899
P00901,900
P00902,901
P00903,902
P00904,903
P00905,904
P00906,905
P00907,906
P00908,907
P00909,908
P00910,909
P00911,910
P00912,911
P00913,912
P00914,913
P00915,914
P00916,915
P00917,916
P00918,917
P00919,918
P00920,919
P00921,920
P00922,921
P00923,922
P00924,923
P00925,924
P00926,925
P00927,926
P00928,927
P00929,928
P00930,929
P00931,930
P00932,931
P00933,932
P00934,933
P00935,934
P00936,935
P00937,936
P00938,937
P00939,938
P00940,939
P00941,940
P00942,941
P00943,942
P00944,943
P00945,944
P00946,945
P00947,946
P00948,947
P00949,948
P00950,949
P00951,950
P00952,951
P00953,952
P00954,953
P00955,954
P00956,955
P00957,956
P00958,957
P00959,958
P00960,959
P00961,960
P00962,961
P00963,962
P00964,963
P00965,964
P00966,965
P00967,966
P00968,967
P00969,968
P00970,969
P00971,970
P00972,971
P00973,972
P00974,973
P00975,974
P00976,975
P00977,976
P00978,977
P00979,978
P00980,979
P00981,980
P00982,981
P00983,982
P00984,983
P00985,984
P00986,985
P00987,986
P00988,987
P00989,988
P00990,989
P00991,990
P00992,991
P00993,992
P00994,993
P00995,994
P00996,995
P00997,996
P00998,997
P00999,998
P01000,999
P01001,1000
P01002,1001
P01003,1002
P01004,1003
P01005,1004
P01006,1005
P01007,1006
P01008,1007
P01009,1008
P01010,1009
P01011,1010
P01012,1011
P01013,1012
P01014,1013
P01015,1014
P01016,1015
P01017,1016
P01018,1017
P01019,1018
P01020,1019
P01021,1020
P01022,1021
P01023,1022
P01024,1023
P01025,1024
P01026,1025
P01027,1026
P01028,1027
P01029,1028
P01030,1029
P01031,1030
P01032,1031
P01033,1032
P01034,1033
P01035,1034
P01036,1035
P01037,1036
P01038,1037
P01039,1038
P01040,1039
P01041,1040
P01042,1041
P01043,1042
P01044,1043
P01045,1044
P01046,1045
P01047,1046
P01048,1047
P01049,1048
P01050,1049
P01051,1050
P01052,1051
P01053,1052
P01054,1053
P01055,1054
P01056,1055
P01057,1056
P01058,1057
P01059,1058
P01060,1059
P01061,1060
P01062,1061
P01063,1062
P01064,1063
P01065,1064
P01066,1065
P01067,1066
P01068,1067
P01069,1068
P01070,1069
P01071,1070
P01072,1071
P01073,1072
P01074,1073
P01075,1074
P01076,1075
P01077,1076
P01078,1077
P01079,1078
P01080,1079
P01081,1080
P01082,1081
P01083,1082
P01084,1083
P01085,1084
P01086,1085
P01087,1086
P01088,1087
P01089,1088
P01090,1089
P01091,1090
P01092,1091
P01093,1092
P01094,1093
P01095,1094
P01096,1095
P01097,1096
P01098,1097
P01099,1098
P01100,1099
P01101,1100
P01102,1101
P01103,1102
P01104,1103
P01105,1104
P01106,1105
P01107,1106
P01108,1107
P01109,1108
P01110,1109
P01111,1110
P01112,1111
P01113,1112
P01114,1113
P01115,1114
P01116,1115
P01117,1116
P01118,1117
P01119,1118
P01120,1119
P01121,1120
P01122,1121
P01123,1122
P01124,1123
P01125,1124
P01126,1125
P01127,1126
P01128,1127
P01129,1128
P01130,1129
P01131,1130
P01132,1131
P01133,1132
P01134,1133
P01135,1134
P01136,1135
P01137,1136
P01138,1137
P01139,1138
P01140,1139
P01141,1140
P01142,1141
P01143,1142
P01144,1143
P01145,1144
P01146,1145
P01147,1146
P01148,1147
P01149,1148
P01150,1149
P01151,1150
P01152,1151
P01153,1152
P01154,1153
P01155,1154
P01156,1155
P01157,1156
P01158,1157
P01159,1158
P01160,1159
P01161,1160
P01162,1161
P01163,1162
P01164,1163
P01165,1164
P01166,1165
P01167,1166
P01168,1167
P01169,1168
P01170,1169
P01171,1170
P01172,1171
P01173,1172
P01174,1173
P01175,1174
P01176,1175
P01177,1176
P01178,1177
P01179,1178
P01180,1179
P01181,1180
P01182,1181
P01183,1182
P01184,1183
P01185,1184
P01186,1185
P01187,1186
P01188,1187
P01189,1188
P01190,1189
P01191,1190
P01192,1191
P01193,1192
P01194,1193
P01195,1194
P01196,1195
P01197,1196
P01198,1197
P01199,1198
P01200,1199
P01201,1200
P01202,1201
P01203,1202
P01204,1203
P01205,1204
P01206,1205
P01207,1206
P01208,1207
P01209,1208
P01210,1209
P01211,1210
P01212,1211
P01213,1212
P01214,1213
P01215,1214
P01216,1215
P01217,1216
P01218,1217
P01219,1218
P01220,1219
P01221,1220
P01222,1221
P01223,1222
P01224,1223
P01225,1224
P01226,1225
P01227,1226
P01228,1227
P01229,1228
P01230,1229
P01231,1230
P01232,1231
P01233,1232
P01234,1233
P01235,1234
P01236,1235
P01237,1236
P01238,1237
P01239,1238
P01240,1239
P01241,1240
P01242,1241
P01243,1242
P01244,1243
P01245,1244
P01246,1245
P01247,1246
P01248,1247
P01249,1248
P01250,1249
P01251,1250
P01252,1251
P01253,1252
P01254,1253
P01255,1254
P01256,1255
P01257,1256
P01258,1257
P01259,1258
P01260,1259
P01261,1260
P01262,1261
P01263,1262
P01264,1263
P01265,1264
P01266,1265
P01267,1266
P01268,1267
P01269,1268
P01270,1269
P01271,1270
P01272,1271
P01273,1272
P01274,1273
P01275,1274
P01276,1275
P01277,1276
P01278,1277
P01279,1278
P01280,1279
P01281,1280
P01282,1281
P01283,1282
P01284,1283
P01285,1284
P01286,1285
P01287,1286
P01288,1287
P01289,1288
P01290,1289
P01291,1290
P01292,1291
P01293,1292
P01294,1293
P01295,1294
P01296,1295
P01297,1296
P01298,1297
P01299,1298
P01300,1299
P01301,1300
P01302,1301
P01303,1302
P01304,1303
P01305,1304
P01306,1305
P01307,1306
P01308,1307
P01309,1308
P01310,1309
P01311,1310
P01312,1311
P01313,1312
P01314,1313
P01315,1314
P01316,1315
P01317,1316
P01318,1317
P01319,1318
P01320,1319
P01321,1320
P01322,1321
P01323,1322
P01324,1323
P01325,1324
P01326,1325
P01327,1326
P01328,1327
P01329,1328
P01330,1329
P01331,1330
P01332,1331
P01333,1332
P01334,1333
P01335,1334
P01336,1335
P01337,1336
P01338,1337
P01339,1338
P01340,1339
P01341,1340
P01342,1341
P01343,1342
P01344,1343
P01345,1344
P01346,1345
P01347,1346
P01348,1347
P01349,1348
P01350,1349
P01351,1350
P01352,1351
P01353,1352
P01354,1353
P01355,1354
P01356,1355
P01357,1356
P01358,1357
P01359,1358
P01360,1359
P01361,1360
P01362,1361
P01363,1362
P01364,1363
P01365,1364
P01366,1365
P01367,1366
P01368,1367
P01369,1368
P01370,1369
P01371,1370
P01372,1371
P01373,1372
P01374,1373
P01375,1374
P01376,1375
P01377,1376
P01378,1377
P01379,1378
P01380,1379
P01381,1380
P01382,1381
P01383,1382
P01384,1383
P01385,1384
P01386,1385
P01387,1386
P01388,1387
P01389,1388
P01390,1389
P01391,1390
P01392,1391
P01393,1392
P01394,1393
P01395,1394
P01396,1395
P01397,1396
P01398,1397
P01399,1398
P01400,1399
P01401,1400
P01402,1401
P01403,1402
P01404,1403
P01405,1404
P01406,1405
P01407,1406
P01408,1407
P01409,1408
P01410,1409
P01411,1410
P01412,1411
P01413,1412
P01414,1413
P01415,1414
P01416,1415
P01417,1416
P01418,1417
P01419,1418
P01420,1419
P01421,1420
P01422,1421
P01423,1422
P01424,1423
P01425,1424
P01426,1425
P01427,1426
P01428,1427
P01429,1428
P01430,1429
P01431,1430
P01432,1431
P01433,1432
P01434,1433
P01435,1434
P01436,1435
P01437,1436
P01438,1437
P01439,1438
P01440,1439
P01441,1440
P01442,1441
P01443,1442
P01444,1443
P01445,1444
P01446,1445
P01447,1446
P01448,1447
P01449,1448
P01450,1449
P01451,1450
P01452,1451
P01453,1452
P01454,1453
P01455,1454
P01456,1455
P01457,1456
P01458,1457
P01459,1458
P01460,1459
P01461,1460
P01462,1461
P01463,1462
P01464,1463
P01465,1464
P01466,1465
P01467,1466
P01468,1467
P01469,1468
P01470,1469
P01471,1470
P01472,1471
P01473,1472
P01474,1473
P01475,1474
P01476,1475
P01477,1476
P01478,1477
P01479,1478
P01480,1479
P01481,1480
P01482,1481
P01483,1482
P01484,1483
P01485,1484
P01486,1485
P01487,1486
P01488,1487
P01489,1488
P01490,1489
P01491,1490
P01492,1491
P01493,1492
P01494,1493
P01495,1494
P01496,1495
P01497,1496
P01498,1497
P01499,1498
P01500,1499
P01501,1500
P01502,1501
P01503,1502
P01504,1503
P01505,1504
P01506,1505
P01507,1506
P01508,1507
P01509,1508
P01510,1509
P01511,1510
P01512,1511
P01513,1512
P01514,1513
P01515,1514
P01516,1515
P01517,1516
P01518,1517
P01519,1518
P01520,1519
P01521,1520
P01522,1521
P01523,1522
P01524,1523
P01525,1524
P01526,1525
P01527,1526
P01528,1527
P01529,1528
P01530,1529
P01531,1530
P01532,1531
P01533,1532
P01534,1533
P01535,1534
P01536,1535
P01537,1536
P01538,1537
P01539,1538
P01540,1539
P01541,1540
P01542,1541
P01543,1542
P01544,1543
P01545,1544
P01546,1545
P01547,1546
P01548,1547
P01549,1548
P01550,1549
P01551,1550
P01552,1551
P01553,1552
P01554,1553
P01555,1554
P01556,1555
P01557,1556
P01558,1557
P01559,1558
P01560,1559
P01561,1560
P01562,1561
P01563,1562
P01564,1563
P01565,1564
P01566,1565
P01567,1566
P01568,1567
P01569,1568
P01570,1569
P01571,1570
P01572,1571
P01573,1572
P01574,1573
P01575,1574
P01576,1575
P01577,1576
P01578,1577
P01579,1578
P01580,1579
P01581,1580
P01582,1581
P01583,1582
P01584,1583
P01585,1584
P01586,1585
P01587,1586
P01588,1587
P01589,1588
P01590,1589
P01591,1590
P01592,1591
P01593,1592
P01594,1593
P01595,1594
P01596,1595
P01597,1596
P01598,1597
P01599,1598
P01600,1599
P01601,1600
P01602,1601
P01603,1602
P01604,1603
P01605,1604
P01606,1605
P01607,1606
P01608,1607
P01609,1608
P01610,1609
P01611,1610
P01612,1611
P01613,1612
P01614,1613
P01615,1614
P01616,1615
P01617,1616
P01618,1617
P01619,1618
P01620,1619
P01621,1620
P01622,1621
P01623,1622
P01624,1623
P01625,1624
P01626,1625
P01627,1626
P01628,1627
P01629,1628
P01630,1629
P01631,1630
P01632,1631
P01633,1632
P01634,1633
P01635,1634
P01636,1635
P01637,1636
P01638,1637
P01639,1638
P01640,1639
P01641,1640
P01642,1641
P01643,1642
P01644,1643
P01645,1644
P01646,1645
P01647,1646
P01648,1647
P01649,1648
P01650,1649
P01651,1650
P01652,1651
P01653,1652
P01654,1653
P01655,1654
P01656,1655
P01657,1656
P01658,1657
P01659,1658
P01660,1659
P01661,1660
P01662,1661
P01663,1662
P01664,1663
P01665,1664
P01666,1665
P01667,1666
P01668,1667
P01669,1668
P01670,1669
P01671,1670
P01672,1671
P01673,1672
P01674,1673
P01675,1674
P01676,1675
P01677,1676
P01678,1677
P01679,1678
P01680,1679
P01681,1680
P01682,1681
P01683,1682
P01684,1683
P01685,1684
P01686,1685
P01687,1686
P01688,1687
P01689,1688
P01690,1689
P01691,1690
P01692,1691
P01693,1692
P01694,1693
P01695,1694
P01696,1695
P01697,1696
P01698,1697
P01699,1698
P01700,1699
P01701,1700
P01702,1701
P01703,1702
P01704,1703
P01705,1704
P01706,1705
P01707,1706
P01708,1707
P01709,1708
P01710,1709
P01711,1710
P01712,1711
P01713,1712
P01714,1713
P01715,1714
P01716,1715
P01717,1716
P01718,1717
P01719,1718
P01720,1719
P01721,1720
P01722,1721
P01723,1722
P01724,1723
P01725,1724
P01726,1725
P01727,1726
P01728,1727
P01729,1728
P01730,1729
P01731,1730
P01732,1731
P01733,1732
P01734,1733
P01735,1734
P01736,1735
P01737,1736
P01738,1737
P01739,1738
P01740,1739
P01741,1740
P01742,1741
P01743,1742
P01744,1743
P01745,1744
P01746,1745
P01747,1746
P01748,1747
P01749,1748
P01750,1749
P01751,1750
P01752,1751
P01753,1752
P01754,1753
P01755,1754
P01756,1755
P01757,1756
P01758,1757
P01759,1758
P01760,1759
P01761,1760
P01762,1761
P01763,1762
P01764,1763
P01765,1764
P01766,1765
P01767,1766
P01768,1767
P01769,1768
P01770,1769
P01771,1770
P01772,1771
P01773,1772
P01774,1773
P01775,1774
P01776,1775
P01777,1776
P01778,1777
P01779,1778
P01780,1779
P01781,1780
P01782,1781
P01783,1782
P01784,1783
P01785,1784
P01786,1785
P01787,1786
P01788,1787
P01789,1788
P01790,1789
P01791,1790
P01792,1791
P01793,1792
P01794,1793
P01795,1794
P01796,1795
P01797,1796
P01798,1797
P01799,1798
P01800,1799
P01801,1800
P01802,1801
P01803,1802
P01804,1803
P01805,1804
P01806,1805
P01807,1806
P01808,1807
P01809,1808
P01810,1809
P01811,1810
P01812,1811
P01813,1812
P01814,1813
P01815,1814
P01816,1815
P01817,1816
P01818,1817
P01819,1818
P01820,1819
P01821,1820
P01822,1821
P01823,1822
P01824,1823
P01825,1824
P01826,1825
P01827,1826
P01828,1827
P01829,1828
P01830,1829
P01831,1830
P01832,1831
P01833,1832
P01834,1833
P01835,1834
P01836,1835
P01837,1836
P01838,1837
P01839,1838
P01840,1839
P01841,1840
P01842,1841
P01843,1842
P01844,1843
P01845,1844
P01846,1845
P01847,1846
P01848,1847
P01849,1848
P01850,1849
P01851,1850
P01852,1851
P01853,1852
P01854,1853
P01855,1854
P01856,1855
P01857,1856
P01858,1857
P01859,1858
P01860,1859
P01861,1860
P01862,1861
P01863,1862
P01864,1863
P01865,1864
P01866,1865
P01867,1866
P01868,1867
P01869,1868
P01870,1869
P01871,1870
P01872,1871
P01873,1872
P01874,1873
P01875,1874
P01876,1875
P01877,1876
P01878,1877
P01879,1878
P01880,1879
P01881,1880
P01882,1881
P01883,1882
P01884,1883
P01885,1884
P01886,1885
P01887,1886
P01888,1887
P01889,1888
P01890,1889
P01891,1890
P01892,1891
P01893,1892
P01894,1893
P01895,1894
P01896,1895
P01897,1896
P01898,1897
P01899,1898
P01900,1899
P01901,1900
P01902,1901
P01903,1902
P01904,1903
P01905,1904
P01906,1905
P01907,1906
P01908,1907
P01909,1908
P01910,1909
P01911,1910
P01912,1911
P01913,1912
P01914,1913
P01915,1914
P01916,1915
P01917,1916
P01918,1917
P01919,1918
P01920,1919
P01921,1920
P01922,1921
P01923,1922
P01924,1923
P01925,1924
P01926,1925
P01927,1926
P01928,1927
P01929,1928
P01930,1929
P01931,1930
P01932,1931
P01933,1932
P01934,1933
P01935,1934
P01936,1935
P01937,1936
P01938,1937
P01939,1938
P01940,1939
P01941,1940
P01942,1941
P01943,1942
P01944,1943
P01945,1944
P01946,1945
P01947,1946
P01948,1947
P01949,1948
P01950,1949
P01951,1950
P01952,1951
P01953,1952
P01954,1953
P01955,1954
P01956,1955
P01957,1956
P01958,1957
P01959,1958
P01960,1959
P01961,1960
P01962,1961
P01963,1962
P01964,1963
P01965,1964
P01966,1965
P01967,1966
P01968,1967
P01969,1968
P01970,1969
P01971,1970
P01972,1971
P01973,1972
P01974,1973
P01975,1974
P01976,1975
P01977,1976
P01978,1977
P01979,1978
P01980,1979
P01981,1980
P01982,1981
P01983,1982
P01984,1983
P01985,1984
P01986,1985
P01987,1986
P01988,1987
P01989,1988
P01990,1989
P01991,1990
P01992,1991
P01993,1992
P01994,1993
P01995,1994
P01996,1995
P01997,1996
P01998,1997
P01999,1998
P02000,1999
P02001,2000
P02002,2001
P02003,2002
P02004,2003
P02005,2004
P02006,2005
P02007,2006
P02008,2007
P02009,2008
P02010,2009
P02011,2010
P02012,2011
P02013,2012
P02014,2013
P02015,2014
P02016,2015
P02017,2016
P02018,2017
P02019,2018
P02020,2019
P02021,2020
P02022,2021
P02023,2022
P02024,2023
P02025,2024
P02026,2025
P02027,2026
P02028,2027
P02029,2028
P02030,2029
P02031,2030
P02032,2031
P02033,2032
P02034,2033
P02035,2034
P02036,2035
P02037,2036
P02038,2037
P02039,2038
P02040,2039
P02041,2040
P02042,2041
P02043,2042
P02044,2043
P02045,2044
P02046,2045
P02047,2046
P02048,2047
P02049,2048
P02050,2049
P02051,2050
P02052,2051
P02053,2052
P02054,2053
P02055,2054
P02056,2055
P02057,2056
P02058,2057
P02059,2058
P02060,2059
P02061,2060
P02062,2061
P02063,2062
P02064,2063
P02065,2064
P02066,2065
P02067,2066
P02068,2067
P02069,2068
P02070,2069
P02071,2070
P02072,2071
P02073,2072
P02074,2073
P02075,2074
P02076,2075
P02077,2076
P02078,2077
P02079,2078
P02080,2079
P02081,2080
P02082,2081
P02083,2082
P02084,2083
P02085,2084
P02086,2085
P02087,2086
P02088,2087
P02089,2088
P02090,2089
P02091,2090
P02092,2091
P02093,2092
P02094,2093
P02095,2094
P02096,2095
P02097,2096
P02098,2097
P02099,2098
P02100,2099
P02101,2100
P02102,2101
P02103,2102
P02104,2103
P02105,2104
P02106,2105
P02107,2106
P02108,2107
P02109,2108
P02110,2109
P02111,2110
P02112,2111
P02113,2112
P02114,2113
P02115,2114
P02116,2115
P02117,2116
P02118,2117
P02119,2118
P02120,2119
P02121,2120
P02122,2121
P02123,2122
P02124,2123
P02125,2124
P02126,2125
P02127,2126
P02128,2127
P02129,2128
P02130,2129
P02131,2130
P02132,2131
P02133,2132
P02134,2133
P02135,2134
P02136,2135
P02137,2136
P02138,2137
P02139,2138
