drug_id,smiles
D02233,200
D02234,201
D02235,202
D02236,203
D02237,204
D02238,205
D02239,206
D02240,207
D02241,208
D02242,209
D02243,210
D02244,211
D02245,212
D02246,213
D02247,214
D02248,215
D02249,216
D02250,217
D02251,218
D02252,219
D02253,220
D02254,221
D02255,222
D02256,223
D02257,224
D02258,225
D02259,226
D02260,227
D02261,228
D02262,229
D02263,230
D02264,231
D02265,232
D02266,233
D02267,234
D02268,235
D02269,236
D02270,237
D02271,238
D02272,239
D02273,240
D02274,241
D02275,242
D02276,243
D02277,244
D02278,245
D02279,246
D02280,247
D02281,248
D02282,249
D02283,250
D02284,251
D02285,252
D02286,253
D02287,254
D02288,255
D02289,256
D02290,257
D02291,258
D02292,259
D02293,260
D02294,261
D02295,262
D02296,263
D02297,264
D02298,265
D02299,266
D02300,267
D02301,268
D02302,269
D02303,270
D02304,271
D02305,272
D02306,273
D02307,274
D02308,275
D02309,276
D02310,277
D02311,278
D02312,279
D02313,280
D02314,281
D02315,282
D02316,283
D02317,284
D02318,285
D02319,286
D02320,287
D02321,288
D02322,289
D02323,290
D02324,291
D02325,292
D02326,293
D02327,294
D02328,295
D02329,296
D02330,297
D02331,298
D02332,299
D02333,300
D02334,301
D02335,302
D02336,303
D02337,304
D02338,305
D02339,306
D02340,307
D02341,308
D02342,309
D02343,310
D02344,311
D02345,312
D02346,313
D02347,314
D02348,315
D02349,316
D02350,317
D02351,318
D02352,319
D02353,320
D02354,321
D02355,322
D02356,323
D02357,324
D02358,325
D02359,326
D02360,327
D02361,328
D02362,329
D02363,330
D02364,331
D02365,332
D02366,333
D02367,334
D02368,335
D02369,336
D02370,337
D02371,338
D02372,339
D02373,340
D02374,341
D02375,342
D02376,343
D02377,344
D02378,345
D02379,346
D02380,347
D02381,348
D02382,349
D02383,350
D02384,351
D02385,352
D02386,353
D02387,354
D02388,355
D02389,356
D02390,357
D02391,358
D02392,359
D02393,360
D02394,361
D02395,362
D02396,363
D02397,364
D02398,365
D02399,366
D02400,367
D02401,368
D02402,369
D02403,370
D02404,371
D02405,372
D02406,373
D02407,374
D02408,375
D02409,376
D02410,377
D02411,378
D02412,379
D02413,380
D02414,381
D02415,382
D02416,383
D02417,384
D02418,385
D02419,386
D02420,387
D02421,388
D02422,389
D02423,390
D02424,391
D02425,392
D02426,393
D02427,394
D02428,395
D02429,396
D02430,397
D02431,398
D02432,399
D02433,400
D02434,401
D02435,402
D02436,403
D02437,404
D02438,405
D02439,406
D02440,407
D02441,408
D02442,409
D02443,410
D02444,411
D02445,412
D02446,413
D02447,414
D02448,415
D02449,416
D02450,417
D02451,418
D02452,419
D02453,420
D02454,421
D02455,422
D02456,423
D02457,424
D02458,425
D02459,426
D02460,427
D02461,428
D02462,429
D02463,430
D02464,431
D02465,432
D02466,433
D02467,434
D02468,435
D02469,436
D02470,437
D02471,438
D02472,439
D02473,440
D02474,441
D02475,442
D02476,443
D02477,444
D02478,445
D02479,446
D02480,447
D02481,448
D02482,449
D02483,450
D02484,451
D02485,452
D02486,453
D02487,454
D02488,455
D02489,456
